line;company;region;good;win;comment
1;Открытое акционерное общество Ирбитский химико-фармацевтический завод ;Свердловская обл., г. Ирбит ;1;;
1;Федеральное государственное унитарное предприятие Государственное научно-производственное предприятие Сплав ;г.Тула;1;1;
1;Федеральное государственное унитарное предприятие Государственное научно-производственное предприятие Сплав ;г.Тула;1;;
1;Закрытое Акционерное Общество Научно-Производственная Компания ВИДЕОСКАН ;г.Москва ;1;;
1;Открытое акционерное общество Научно-исследовательский институт Элпа с опытным производством ;г. Москва, Зеленоград;1;;
1;Открытое акционерное общество Научно-исследовательский институт Элпа с опытным производством ;г. Москва, Зеленоград ;1;1;
1;Открытое акционерное общество Научно-исследовательский институт Элпа с опытным производством ;г. Москва, Зеленоград;1;;
1;Федеральное государственное унитарное предприятие Научно-производственное предприятие Полет ;г. Нижний Новгород ;1;;
1;Открытое акционерное общество Тушинский машиностроительный завод ;г Москва ;1;;
1;Закрытое Акционерное Общество Папилон ;Челябинская обл., г. Миасс ;1;;
1;Открытое акционерное общество Концерн Моринформсистема-Агат ;г.Москва ;0;;2
1;ЗАКРЫТОЕ АКЦИОНЕРНОЕ ОБЩЕСТВО ПСКОВЭЛЕКТРОСВАР ;г.Псков ;1;;
1;Открытое акционерное общество Производственное объединениеУральский оптико-механический заводимени Э.С.Яламова ;г. Екатеринбург ;1;;
1;Федеральное государственное унитарное предприятие Турбонасос ;г. Воронеж;0;;3
1;Открытое акционерное общество Вологодский машиностроительный завод ; г. Вологда ;1;;
1;Открытое акционерное общество Транс-Альфа АВТО ;г. Вологда;0;;3
1;Открытое акционерное общество Производственное объединениеУральский оптико-механический заводимени Э.С.Яламова ;г. Екатеринбург ;1;1;
1;Открытое акционерное общество Производственное объединениеУральский оптико-механический заводимени Э.С.Яламова ;г. Екатеринбург ;1;;
1;Открытое акционерное общество Биохимик ;г. Саранск;1;;
1;Закрытое акционерное общество НТЦ Приводная Техника ;г.Москва ;1;;
1;Открытое акционерное общество Информационные спутниковые системы имени академика М.Ф.Решетнева ;Красноярский край, г. Железногорск ;1;;
1;Общество с ограниченной ответственностью Эко Фиш ; г. Мурманск ;0;;3
1;Общество с ограниченной ответственностью Эко Фиш ;г. Мурманск;0;;3
1;Общество с ограниченной ответственностью Пилот IT ;г. Астрахань ;1;;
1;Общество с ограниченной ответственностью Аби Продакшн ;г.Москва ;0;;3
1;Общество с ограниченной ответственностью ЭкоБиоФарм ;г.Москва ;0;;3
1;Открытое акционерное общество Машиностроительный завод ЗиО-Подольск ; Московская обл., г. Подольск ;0;;2
1;Федеральное государственное унитарное предприятие Омское производственное объединение Иртыш ;г.Омск ;1;;
1;Открытое акционерное общество Т-Платформы ;г.Москва ;1;;
1;Общество с ограниченной ответственностью СИТРОНИКС информационные технологии ;г.Москва ;0;;1
1;ОАО Арзамасский приборостроительный завод ;Нижегородская обл., г. Арзамас ;1;;
1;Закрытое акционерное общество Нау-сервис ;г.Москва ;1;;
1;Открытое акционерное общество Уфимское моторостроительное производственное объединение ;Респ. Башкортостан г. Уфа;1;1;
1;Открытое акционерное общество Спутниковая система Гонец ;г.Москва ;0;;2
1;Закрытое акционерное общество Группа Защиты ЮТТА ;г.Москва ;1;;
1;Общество с ограниченной ответственностью Производственное объединение Сиббиофарм ;Новосибирская обл., г. Бердск ;0;;1
1;открытое акционерное общество Тамбовский завод Революционный труд ;г.Тамбов ;0;;1
1;Общество с ограниченной ответственностью Производственно-инвестиционная компания Диатомит-Инвест ;г. Ульяновск;0;;3
1;Общество с ограниченной ответственностью научно-производственное предприятие СПЕЦСТРОЙ-СВЯЗЬ ;г. Таганрог;0;;3
1;Закрытое акционерное общество Кабельный завод Кавказкабель ;Кабардино-Балкарская республика г. Прохладный;1;1;
1;Закрытое акционерное общество НТЦ Экспертцентр ;Московская обл., пгт. Менделеево ;1;;
1;Закрытое акционерное общество ПРОГНОЗ ; г.Пермь ;1;;
1;Федеральное государственное унитарное предприятие Научно-исследовательский институт авиационного оборудования ;Московская обл., г. Жуковский ;1;;
1;Закрытое акционерное общество 1С Акционерное общество ;г.Москва ;1;;
1;Закрытое акционерное общество 1С Акционерное общество ;г.Москва ;1;1;
1;Закрытое акционерное общество ПРОГНОЗ ; г.Пермь ;1;;
1;Общество с ограниченной ответственностью ЗУМК-Инжиниринг ; г.Пермь ;1;;
1;Государственное унитарное предприятие города Москвы Экотехпром ;г.Москва ;0;;1
1;Общество с ограниченной ответственностью Природа-Пермь ; г.Пермь ;0;;3
1;Общество с ограниченной ответственностью Дёлер Нэйчрэл Фуд Энд Бевэридж Ингредиентс ; Московская обл., г.Лобня ;0;;2
1;Общество с ограниченной ответственностью Темперо ;г.Москва ;0;;3
1;Открытое акционерное общество Зарубежнефть ;г.Москва ;0;;2
1;Открытое акционерное общество Институт электронных управляющих машин им.И.С.Брука ;г.Москва ;1;;
1;Некоммерческое партнерство Межведомственный центр проблем проектирования экспертизы и оптимизации сложных эргатических систем Медэкоэргоцентр ;г.Москва ;0;;3
1;Общество с ограниченной ответственностью СМТ-Строй ;г.Москва ;0;;2
1;Федеральное государственное унитарное предприятие Научно-исследовательский институт авиационного оборудования ;Московская обл., г. Жуковский ;1;1;
1;Открытое акционерное общество Лыткаринский завод оптического стекла ;Московская обл., г. Лыткарино ;1;;
1;Международный центр по информатике и электронике (Интер ЭВМ) ;г.Москва ;0;;3
1;Общество с ограниченной ответственностью АР Технологические Исследования ;г.Москва ;1;;
1;Открытое акционерное общество ОКБ-Планета ;Новгородская обл., г. Великий Новгород ;1;;
1;Закрытое акционерное общество ПРОГНОЗ ; г.Пермь ;1;;
1;Открытое акционерное общество Миасский Машиностроительный завод ;г.Миасс;1;;
1;Открытое акционерное общество Оптрон ;г.Москва ;0;;1
1;Общество с ограниченной ответственностью Агропромышленный комплекс ВВЦ ;г.Москва ;0;;3
1;Федеральное государственное унитарное предприятие Самарский электромеханический завод ;г.Самара;1;;
1;Открытое акционерное общество Оптрон ;г.Москва ;0;;1
1;Открытое акционерное общество Оптрон ;г.Москва ;0;;1
1;Открытое акционерное общество Вяземский хлебокомбинат ;Смоленская обл., г.Вязьма ;1;;
1;Открытое акционерное общество Дальневосточный завод энергетического машиностроения ;г. Хабаровск;0;;1
1;Федеральное государственное унитарное предприятие Завод Прибор ;г. Челябинск ;1;;
1;Общество с ограниченной ответственностью Гален ;г. Чебоксары;0;;3
1;Общество с огриниченной ответственностью Научно-производственное предприятие Экоюрус-Венто ;г. Санкт- Петербург ;0;;3
1;Общество с ограниченной ответственностью Капитал Недвижимость ;г.Москва ;1;;
1;Открытое акционерное общество Газпромнефть-Ноябрьскнефтегаз ;Ямало-Ненецкий АО., г. Ноябрьск ;1;1;
1;Общество с ограниченной ответственностью ВИСТ Групп ;г.Москва ;0;;3
1;Открытое акционерное общество Электромеханика ;Тверская обл., г. Ржев ;1;;
1;Общество с ограниченной ответственностью Техноторг ;г.Москва ;1;;
1;Открытое акционерное общество РОССЕЛЬХОЗХИМИЯ ;г.Москва ;1;;
1;Общество с ограниченной ответственностью Консультационная фирма М-РЦБ ;г.Москва ;1;;
1;Федеральное государственное унитарное предприятие Московское Машиностроительное Производственное Предприятие Салют ;г.Москва ;1;;
1;Федеральное государственное унитарное предприятие Московское Машиностроительное Производственное Предприятие Салют ;г.Москва ;1;;
1;Открытое акционерное общество Высокотехнологический научно-исследовательский институт неорганических материалов имени академика А.А.Бочвара ;г.Москва ;0;;2
1;Федеральное государственное унитарное предприятие Московское Машиностроительное Производственное Предприятие Салют ;г.Москва ;1;;
1;Открытое акционерное общество Ведущий научно-исследовательский институт химической технологии ;г.Москва ;1;1;
1;Открытое акционерное общество Русские Навигационные Технологии ;г.Москва ;0;;3
1;Федеральное государственное унитарное предприятие Московское Машиностроительное Производственное Предприятие Салют ;г.Москва ;1;;
1;Закрытое акционерное общество Нанотехнология МДТ ;г.Москва, Зеленоград;0;;1
1;Федеральное государственное унитарное предприятие Научно-исследовательский институт физических проблем им. Ф.В. Лукина ;г. Москва, Зеленоград ;1;;
1;Федеральное государственное унитарное предприятие Научно-исследовательский институт физических проблем им. Ф.В. Лукина ;г. Москва, Зеленоград;0;;3
1;Закрытое акционерное общество Инструменты нанотехнологии ;г. Москва, Зеленоград ;1;;
1;Открытое акционерное общество Северсталь ;Вологодская обл., г. Череповец;1;;
1;Закрытое акционерное общество Нанотехнология МДТ ;г. Москва, Зеленоград;1;;
1;Закрытое акционерное общество Инструменты нанотехнологии ;г. Москва, Зеленоград;1;1;
1;Закрытое акционерное общество Нанотехнология МДТ ;г. Москва, Зеленоград;0;;3
1;Открытое акционерное общество Т-Платформы ;г.Москва ;1;;
1;Федеральное государственное унитарное предприятие Научно-производственное объединение им. С.А.Лавочкина ;Московская обл., г. Химки ;1;;
1;Общество с ограниченной ответственностью БВН инжениринг ;Ростовская обл., г. Новочеркасск ;0;;3
1;Общество с ограниченной ответственностью ЭФКО Пищевые Ингредиенты ;Белгородская обл., г. Алексеевка;0;;2
1;Открытое акционерное общество Центральный научно-исследовательский институт Циклон ;г.Москва ;1;;
1;Открытое акционерное общество Научно-исследовательский и проектно-конструкторский институт информатизации автоматизации и связи на железнодорожном транспорте ;г.Москва ;0;;1
1;Федеральное государственное унитарное предприятие Всероссийский научно-исследовательский проектно-конструкторский и технологический институт малых электрических машин ;г. Санкт- Петербург ;0;;3
1;Общество с ограниченной ответственностью Милагро ;Московская обл., г. Мытищи ;1;;
1;Общество с ограниченной ответственностью Агромил ;г.Москва ;1;;
1;Общество с ограниченной ответственностью СНВ ;г. Саратов;1;;
1;Открытое акционерное общество научно производственная корпорация Уралвагонзавод ;г. Нижний Тагил;0;;2
1;Открытое акционерное общество Акционерная компания по транспорту нефти Транснефть ;г.Москва ;1;1;
1;Открытое акционерное общество Тамбовский завод Комсомолец имени Н.С. Артемова ;г.Тамбов ;1;;
1;Общество с ограниченной ответственностью Научно-производственное предприятие Радиационный контроль. Приборы и методы ;Калужская обл., г. Обнинск ;1;;
1;Закрытое акционерное общество Производственная компания Медицинская техника ;г.Тула;0;;3
1;Открытое акционерное общество Научно-производственное объединение Центральный научно-исследовательский институт технологии машиностроения ;г.Москва ;1;;
1;Открытое акционерное общество Научно-исследовательский институт стали ;г.Москва ;0;;1
1;Открытое акционерное общество Московское машиностроительное предприятие им. В.В.Чернышева ;г.Москва ;1;;
1;Открытое акционерное общество РТ-Машиностроение ;г.Москва ;0;;3
1;Открытое акционерное общество Концерн Радиотехнические и Информационные Системы ;г.Москва ;1;;
1;Общество с ограниченной ответственностью ТехноПартнер ;Ярославская обл., г. Ярославль ;0;;3
1;Открытое акционерное общество Электростальский завод тяжелого машиностроения ;Московская обл., г. Электросталь ;1;;
1;ЗАО Биоком Ъ ;г. Санкт- Петербург ;1;;
1;Федеральное государственное унитарное предприятие Научно-исследовательский институт Полюс им. М.Ф.Стельмаха ;г.Москва ;1;1;
1;Федеральное государственное унитарное предприятие Центральный научно-исследовательский институт химии и механики ;г.Москва ;1;;
1;Открытое акционерное общество Автоспецоборудование ;Новгородская обл., г. Великий Новгород ;0;;3
1;Закрытое акционерное общество Рафарма ;Липецкая обл., с. Тербуны;0;;3
1;Общество с ограниченной ответственностью Инженерно-технологический центр СКАНЭКС ;г.Москва ;1;;
1;ЗАО Научно-производственная компания медиана - фильтр ;г.Москва ;0;;1
1;Общество с ограниченной ответственностью Научно-Производственная фирма Люмэкс-защита ;г.Москва ;1;;
1;Государственная компания Российские автомобильные дороги ;г.Москва ;0;;3
1;Закрытое Акционерное Общество Центр научно-технических услуг Динамика ;Московская обл., г. Жуковский ;1;;
1;Открытое акционерное общество Научно-производственное объединение Сатурн ;Ярославская обл., г. Рыбинск ;0;;1
1;Общество с ограниченной ответственностью Стек Телеком ;г.Москва ;0;;1
1;Закрытое Акционерное Общество РСК СКИФ ;г. Переяславль- Залесский;0;;2
1;Общество с ограниченной ответственностью Стэл - Компьютерные Системы ;г.Москва ;0;;3
1;Открытое акционерное общество Радиотехнический институт имени академика А.Л. Минца ;г.Москва ;1;;
1;Федеральное государственное унитарное предприятие Завод имени М.И.Калинина ;г. Санкт- Петербург ;0;;2
1;Открытое Акционерное Общество Воронежское специальное конструкторское бюро Рикон ;г. Воронеж;0;;3
1;Закрытое акционерное общество Трансформер;Московская обл., г. Подольск;1;;
1;Открытое акционерное общество Завод Нефтегазмаш ;г. Саратов ;0;;2
1;ЗАО АМДОР ;г. Санкт- Петербург ;0;;1
1;Открытое акционерное общество научно производственная корпорация Уралвагонзавод ;г. Нижний Тагил;0;;2
2;Открытое акционерное общество Томский электромеханический завод им. В.В.Вахрушева ;634050, Томская обл., Томск г., Ленина пр-кт, 28 ;0;;3
2;Федеральное государственное унитарное предприятие Государственный Завод Пульсар ;105187, Москва г., Окружной проезд, 27 ;1;1;
2;Открытое акционерное общество Таганрогский авиационный научно – технический комплекс им. Г. М. Бериева ;347923, Ростовская обл., Таганрог г., Авиаторов пл., 1 ;1;;
2;Открытое акционерное общество Удмуртавтотранс” (Глазовский филиал) ;427621, Удмуртская Респ., Глазов г., Драгунова ул., 27 ;0;;2
2;Открытое акционерное общество Центр судоремонта Звездочка ;164500, Архангельская обл., Северодвинск г., Машиностроителей проезд, 12 ;1;;
2;Открытое акционерное общество Российские железные дороги ;107174, Москва г., Басманная Н. ул., 2 ;1;;
2;Закрытое акционерное общество Русская медная компания ;620075, Свердловская обл., Екатеринбург г., Луначарского ул., 82 ;0;;1
2;Открытое акционерное общество Пигмент ;392681, Тамбовская обл., Тамбов г., Монтажников ул., 1 ;0;;1
2;Открытое акционерное общество Концерн Океанприбор ;197376, Санкт-Петербург г., Чкаловский пр-кт, 46 ;1;1;
2;Закрытое акционерное общество Пермская компания нефтяного машиностроения ;617064, Пермский край, Краснокамск г., Шоссейная ул., 47 ;0;;2
2;Федеральное государственное унитарное предприятие Центральное конструкторское бюро точного приборостроения ;630049, Новосибирская обл., Новосибирск г., Дуси Ковальчук ул., 179/2 ;1;;
2;Закрытое акционерное общество Полупроводниковые приборы ;194156, Санкт-Петербург г., Энгельса пр-кт, 27 корп.5 литер А ;1;1;
2;Общество с ограниченной ответственностью Научно-производственное предприятие Валок-Чугун ;398007, Липецкая обл., Липецк г., Студеновская ул., 126 ;1;;
2;Общество с ограниченной ответственностью Производственное объединение Сиббиофарм ;633004, Новосибирская обл., Бердск г., Химзаводская ул., 11 ;0;;3
2;Открытое акционерное общество Завод Измеритель ;197136, Санкт-Петербург г., Чкаловский пр-кт., 50 ;0;;2
2;Федеральное государственное унитарное предприятие федеральный научно-производственный центр Производственное объединение Старт имени М.В.Проценко ;442960, Пензенская обл., Заречный г., Мира пр-кт, 1 ;1;;
2;Открытое акционерное общество Уральский завод гражданской авиации ;620089, Свердловская обл., Екатеринбург г., Белинского ул., 262-М ;1;;
2;Открытое акционерное общество Мичуринский завод Прогресс ;393773, Тамбовская обл., Мичуринск г., Липецкое ш., 113 ;1;1;
2;Закрытое акционерное общество Восход ;142201, Московская обл., Серпухов г., Пролетарская ул., 134 ;1;;
2;Федеральное государственное унитарное предприятие Российский научный центр Прикладная химия ;197198, Санкт-Петербург г., Добролюбова пр-кт, 14 ;1;;
2;Закрытое акционерное общество МегаМейд ;195027, Санкт-Петербург г., Конторская ул., 11 лит. А ;0;;1
2;Общество с ограниченной ответственностью Научно-производственное предприятие Электробалт ;193315, Санкт-Петербург г., Большевиков пр-кт, 52 корп. 6 ;0;;3
2;Открытое акционерное общество Научно-производственное объединение Сатурн ;152903, Ярославская обл., Рыбинск (Рыбинский район) г., Ленина пр-кт, 163 ;1;;
2;Открытое акционерное общество Гаврилов-Ямский машиностроительный завод Агат ;152240, Ярославская обл., Гаврилов-Ям (Гаврилов-Ямский район) г., Машиностроителей проезд, 1 ;1;;
2;Общество с ограниченной ответственностью Усолье-Сибирский Силикон ;Иркутская обл., Усолье-Сибирское г., п/о 8; а/я 100 ;1;;
2;Открытое акционерное общество Русская механика ;152914, Ярославская обл., Рыбинск (Рыбинский район) г., Толбухина ул., 22 ;0;;1
2;Федеральное государственное унитарное предприятие Управление специального строительства по территории № 9 при Федеральном агентстве специального строительства ;662972, Красноярский край, Железногорск г., Имени П.Т.Штефана ул., 1 ;1;1;
2;Открытое акционерное общество Информационные спутниковые системы имени академика М.Ф.Решетнева ;662972, Красноярский край., Железногорск г., Ленина ул., 52 ;1;;
2;Общество с ограниченной ответственностью Научно-производственный центр магнитной гидродинамики ;660074, Красноярский край., Красноярск г., Академика Киренского ул., 26 А ;1;;
2;Открытое акционерное общество Череповецкий Азот ;162600, Вологодская обл., Череповец г., Северное ш., 36 ;0;;1
2;Открытое акционерное общество Ивановский завод тяжелого станкостроения ;153032, Ивановская обл., Иваново г., Станкостроителей ул., 1 ;1;1;
2;Общество с ограниченной ответственностью Нординкрафт - Сенсор ;162600, Вологодская обл., Череповец г., Маяковского ул., 28 ;0;;1
2;Закрытое акционерное общество Союз-Электроника ;630049, Новосибирская обл., Новосибирск г., Красный пр-кт, 220 ;1;;
2;Открытое акционерное общество Чусовской металлургический завод ;618200, Пермский край., Чусовой г., Трудовая ул., 13 ;1;;
2;Открытое акционерное общество Дальневосточный завод Звезда ;692801, Приморский край, Большой Камень г., Лебедева ул., 1 ;1;;
2;Общество с ограниченной ответственностью ПРИРОДА-ПЕРМЬ ;614039, Пермский край, Пермь г., Газеты Звезда ул., 46 ;0;;1
2;Государственное унитарное предприятие города Москвы Экотехпром ;119180, Москва г., Полянка Б. ул., 42, стр.1 ;1;;
2;Общество с ограниченной ответственностью Газпромнефть Научно-Технический Центр ;190000, Санкт-Петербург г., Галерная ул., 5 лит А ;1;;
2;Открытое акционерное общество Вакууммаш ;420054, Татарстан Респ., Казань г., Тульская ул., 58 ;1;;
2;Общество с ограниченной ответственностью Центр Инновационных Технологий - Плюс ;410010, Саратовская обл., Саратов г., Пугачевский-1 пос.б ул., 44 Б ;0;;1
2;Открытое акционерное общество Нововятский лыжный комбинат ;610008, Кировская обл., Киров г., Советская ул., 28 ;1;;
2;Общество с ограниченной ответственностью БиоХимЗавод ;610044, Кировская обл., Киров г., Луганская ул., 53а ;1;;
2;Открытое акционерное общество по переработке пластмасс АЭЛИТА ;188730, Ленинградская обл., Сосново (Приозерский район) п., Озерная ул., 2 ;1;1;
2;Открытое акционерное общество Транс-Альфа АВТО ;160000, Вологодская обл., Вологда г., Белозерское ш., 3 ;1;;
2;Открытое акционерное общество Концерн Созвездие ;394018, Воронежская обл., Воронеж г., Плехановская ул., 14 ;1;;
2;Открытое акционерное общество Концерн Созвездие ;394018, Воронежская обл., Воронеж г., Плехановская ул., 14 ;0;;1
2;Открытое акционерное общество Концерн Созвездие ;394018, Воронежская обл., Воронеж г., Плехановская ул., 14 ;0;;1
2;Открытое акционерное общество Концерн Созвездие ;394018, Воронежская обл., Воронеж г., Плехановская ул., 14 ;1;1;
2;Открытое акционерное общество Концерн Созвездие ;394018, Воронежская обл., Воронеж г., Плехановская ул., 14 ;1;;
2;Федеральное государственное унитарное предприятие Барнаульское специальное конструкторское бюро Восток ;656002, Алтайский край., Барнаул г., Калинина пр-кт, 15 Б ;1;;
2;Закрытое акционерное общество Чебоксарский электроаппаратный завод ;428000, Чувашская - Чувашия Респ., Чебоксары г., И.Я.Яковлева пр-кт, 5 ;1;1;
2;Закрытое акционерное общество Лазерные комплексы ;140700, Московская обл., Шатура (Шатурский район) г., Святоозерская ул., 1 ;0;;1
2;Открытое акционерное общество Магнитогорский метизно-калибровочный завод ММК-МЕТИЗ ;Челябинская обл., Магнитогорск г., Метизников ул., 5 ;1;1;
2;Закрытое акционерное общество Новомет-Пермь ;614065, Пермский край, Пермь г., Космонавтов ш., 395 ;1;1;
2;Общество с ограниченной ответственностью Лаборатория электротехнологии ;129301, Москва г., Касаткина ул., 3 ;0;;1
2;Общество с ограниченной ответственностью Уральский региональный центр ЯМЗ ;456303, Челябинская обл., Миасс г., Магнитогорская ул., 20 ;0;;1
2;Открытое акционерное общество Нижегородский институт технологии и организации производства ;603950, Нижегородская обл., Нижний Новгород г., Нартова ул., 2 ;1;;
2;Федеральное государственное унитарное предприятие Государственный Завод Пульсар ;105187, Москва г., Окружной проезд, 27 ;1;;
2;Закрытое акционерное общество научно-производственное предприятие МедИнж ;440004, Пензенская обл., Пенза г., Центральная ул., 1 ;1;;
2;Закрытое акционерное общество Научно-производственное объединение энергетических систем и приводов машин;121059, Москва г., Дорогомиловская Б. ул., 4 ;1;;
2;Общество с ограниченной ответственностью Научно-производственное объединение Кристалл ;141060, Московская обл., Болшево пгт., Станционная ул., 45 Б ;1;;
2;Открытое акционерное общество Научно-исследовательский и проектно-конструкторский институт информатизации автоматизации и связи на железнодорожном транспорте ;109029, Москва г., Нижегородская ул., 27 стр. 1 ;0;;1
2;Открытое акционерное общество Российский концерн по производству электрической и тепловой энергии на атомных станциях ;109507, Москва г., Холодильный пер., 3а ;1;;
2;Открытое акционерное общество Авиакор-авиационный завод ;443052, Самарская обл., Самара г., Земеца ул., 32 ;1;;
2;Общество с ограниченной ответственностью РИОТЭК ;198184, Санкт-Петербург г., Белый остров, ;0;;1
2;Общество с ограниченной ответственностью Аэросервис ;630559, Новосибирская обл., Кольцово (Новосибирский район) рп., 1 ;1;;
2;Общество с ограниченной ответственностью Стройинвест ;399510, Липецкая обл., Долгоруково (Долгоруковский район) с., Железнодорожная ул., 8 ;0;;1
2;Общество с ограниченной ответственностью Авиакомпания Волга-Днепр ;432072, Ульяновская обл., Ульяновск г., Карбышева ул., 14 ;1;1;
2;Открытое акционерное общество АЛТАЙ-ЛАДА ;656067, Алтайский край., Барнаул г., 323 ;0;;1
2;Открытое акционерное общество Электротехническая компания Биробиджанский завод силовых трансформаторов ;679016, Еврейская Аобл., Биробиджан г., Трансформаторная ул., 1 ;1;;
2;Закрытое акционерное общество Нара ;142207, Московская обл., Серпухов г., Полевая ул., 1 ;1;1;
2;Закрытое акционерное общество БИОКАД ;143422, Московская обл., Петрово-Дальнее (Красногорский район) с. ;1;;
2;Общество с ограниченной ответственностью Контек-Софт ;Томская обл., Томск г., Киевская ул., 122/1 ;1;;
2;Закрытое акционерное общество Научно-производственное предприятие Салют-27 ;603950, Нижегородская обл., Нижний Новгород г., Ларина ул., 7 ;0;;2
2;Федеральное государственное унитарное предприятие Производственное объединение Октябрь ;623420, Свердловская обл., Каменск-Уральский г., Рябовая ул., 8 ;1;;
2;Холдинговая компания Новосибирский Электровакуумный Завод - Союз в форме открытого акционерного общества ;Новосибирская обл., Новосибирск г., Красный пр-кт., 220 ;1;;
2;Открытое акционерное общество Биохимик ;430030, Мордовия Респ., Саранск г., Васенко ул., 15а ;1;;
2;Общество с ограниченной ответственностью ИБС Экспертиза ;127434, Москва г., Дмитровское ш., 9Б ;1;1;
2;Общество с ограниченной ответственностью ИБС Экспертиза ;127434, Москва г., Дмитровское ш., 9Б ;1;;
2;Общество с ограниченной ответственностью Завод Медсинтез ;624130, Свердловская обл., Новоуральск г., Торговая ул., стр. 15 ;1;;
2;Закрытое акционерное общество Петрозаводский завод бумагоделательного машиностроения ;185031, Карелия Респ., Петрозаводск г., Зайцева ул., 65 ;1;1;
2;Общество с ограниченной ответственностью Торговый Дом завода Красный Октябрь ;652500, Кемеровская обл., Ленинск-Кузнецкий г., Весовой пер., 4 ;1;;
2;Открытое акционерное общество Научно-производственное предприятие теплофизического приборостроения ОСТЕРМ СПБ ;190031, Санкт-Петербург г., Гражданская ул., 13-15 ;1;1;
2;Закрытое акционерное общество Завод им. Козицкого ;199048, Санкт-Петербург г., 5-я линия, 70 ;1;;
2;Федеральное государственное унитарное предприятие Научно-производственное предприятие Пульсар ;105187, Москва г., Окружной проезд, 27 ;1;;
2;Саратовское акционерное производственно-коммерческое открытое общество Нефтемаш ;410012, Саратовская обл., Саратов г., Казачья Б. ул., 113 ;0;;1
2;Закрытое акционерное общество Эксергия ;398020, Липецкая обл., Липецк г., К.Цеткин ул., 1 ;1;;
2;Открытое акционерное общество Архангельский опытный водорослевый комбинат ;163030, Архангельская обл., Архангельск г., Ленинградский пр-кт, 328 ;0;;1
2;Общество с ограниченной ответственностью Транс-Норд ;163071, Архангельская обл., Архангельск г., Тимме ул., 23 ;1;;
2;Татарское меховое торгово-промышленное общество с ограниченной ответственностью Мелита ;420108, Татарстан Респ., Казань г., Мазита Гафури ул., 46 ;0;;2
2;Общество с ограниче6нной ответственностью Татнефть-Нижнекамскнефтехим-ойл ;423570, Татарстан Респ., Нижнекамск (Нижнекамский район) г., Промзона тер., а/я 60 ;0;;1
2;Общество с ограниченной ответственностью Производственное объединение Шеврет ;400019, Волгоградская обл., Волгоград г., Крепильная ул., 136 ;1;;
2;Закрытое акционерное общество Нефтеконсорциум ;423450, Татарстан Респ., Альметьевск (Альметьевский район) г., Радищева ул., 55 ;0;;3
2;Открытое акционерное общество Хитон ;420075, Татарстан Респ., Казань г., Кленовая 3-я ул., 9 ;0;;1
